style_id,upc_num,priority,case,availability,qty_on_hand,qty_on_order,qty_total,qty_sales_order,qty_sold_last_6m,qty_avg/mo,months_of_supply,wholesale_price_x,cte_cost,qty_cte_cost,status,2015,2016,2017,2018,2019,2020,2021,2022-01,2022-02,2022-03,2022-04,qt_sales_order,total_sales_2022,qt_on_hand,monthly_avg_2022,wholesale_price_y,color,country_of_origin,warranty,band_color,band_material,case_material,clasp_type,dial_color,movement_type,water_resistant,max_cart_qty,case_size,gender,retail_price,collection
FS5911,796483562004,2022H1,42MM,Available,8.0,0,8.0,0.0,2,0.3333333333333333,24.0,75.0,52.5,0.0,2022H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,8.0,0.25,105.0,Clear,Japan - JP,2 - Year International Limited Warranty,Green,Fabric,Resin,Buckle,Black,Solar,100m - 330ft - 10atm,100.0,42.0,Mens,150.0,Fb - 01
FS5914,796483573949,2022H2,42MM,Delivery within 6 weeks,0.0,25,25.0,0.0,0,0.0,0.0,80.0,56.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,Blue,Japan - JP,2 - Year International Limited Warranty,Brown,Leather,Stainless Steel,Buckle,Blue,Quartz,100m - 330ft - 10atm,100.0,42.0,Mens,160.0,Fb - 01
FS5915,796483573956,2022H2,42MM,Delivery within 6 weeks,0.0,20,20.0,0.0,0,0.0,0.0,90.0,62.99999999999999,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.99999999999999,White,Japan - JP,2 - Year International Limited Warranty,Silver,Stainless Steel,Stainless Steel,Buckle,White,Quartz,100m - 330ft - 10atm,100.0,42.0,Mens,180.0,Fb - 01
FS5916,796483570870,2022H2,44MM,Available,0.0,30,30.0,0.0,0,0.0,0.0,100.0,70.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,Blue,Japan - JP,2 - Year International Limited Warranty,Blue,Stainless Steel,Stainless Steel,Fold-Over,Blue,Quartz,50m - 160ft - 5atm,100.0,44.0,Mens,200.0,Bronson
FS5920,796483570801,2022H2,42MM,Available,0.0,30,30.0,0.0,0,0.0,0.0,70.0,49.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,Brown,Japan - JP,2 - Year International Limited Warranty,Brown,Leather,Stainless Steel,Buckle,Brown,Quartz,50m - 160ft - 5atm,100.0,42.0,Mens,140.0,Machine
FS5921,796483572102,2022H2,42MM,Available,0.0,30,30.0,0.0,0,0.0,0.0,80.0,56.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,Black,Japan - JP,2 - Year International Limited Warranty,Black,Leather,Stainless Steel,Buckle,Black,Quartz,50m - 160ft - 5atm,100.0,42.0,Mens,160.0,Machine
FS5922,796483574380,2022H2,42MM,Available,0.0,30,30.0,0.0,0,0.0,0.0,80.0,56.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,White,Japan - JP,2 - Year International Limited Warranty,Brown,Leather,Stainless Steel,Buckle,White,Quartz,50m - 160ft - 5atm,100.0,42.0,Mens,160.0,Machine
FS5923,796483570832,2022H2,42MM,Available,0.0,30,30.0,0.0,0,0.0,0.0,70.0,49.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,Blue,Japan - JP,2 - Year International Limited Warranty,Brown,Leather,Stainless Steel,Buckle,Blue,Quartz,50m - 160ft - 5atm,100.0,42.0,Mens,140.0,Dayliner
FS5924,796483570825,2022H2,42MM,Available,30.0,20,50.0,0.0,0,0.0,0.0,70.0,49.0,0.0,2022H2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,98.0,Blue,Japan - JP,2 - Year International Limited Warranty,Blue,Leather,Stainless Steel,Buckle,Blue,Quartz,50m - 160ft - 5atm,100.0,42.0,Mens,140.0,Dayliner
FS5925,796483570856,2022H2,42MM,Available,20.0,15,35.0,0.0,0,0.0,0.0,70.0,49.0,0.0,2022H2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,98.0,Green,Japan - JP,2 - Year International Limited Warranty,Brown,Leather,Stainless Steel,Buckle,Green,Quartz,50m - 160ft - 5atm,100.0,42.0,Mens,140.0,Dayliner
FS5926,796483570849,2022H2,42MM,Available,0.0,30,30.0,0.0,0,0.0,0.0,70.0,49.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,Black,Japan - JP,2 - Year International Limited Warranty,Blue,Leather,Stainless Steel,Buckle,Black,Quartz,50m - 160ft - 5atm,100.0,42.0,Mens,140.0,Dayliner
FS5927,796483570863,2022H2,42MM,Available,0.0,20,20.0,0.0,0,0.0,0.0,70.0,49.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,Clear,Japan - JP,2 - Year International Limited Warranty,Brown,Leather,Stainless Steel,Buckle,Clear,Quartz,50m - 160ft - 5atm,100.0,42.0,Mens,140.0,Dayliner
FS5928,796483573932,2022H2,42MM,Available,0.0,30,30.0,0.0,0,0.0,0.0,80.0,56.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,Blue,Japan - JP,2 - Year International Limited Warranty,Brown,Leather,Stainless Steel,Buckle,Blue,Quartz,50m - 160ft - 5atm,100.0,42.0,Mens,160.0,Neutra minimalist
FS5929,796483570276,2022H1,42MM,Available,20.0,0,20.0,0.0,0,0.0,0.0,65.0,45.5,0.0,2022H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,91.0,Silver,Japan - JP,2 - Year International Limited Warranty,Multicolor,Nylon,Stainless Steel,Buckle,Red,Quartz,100m - 330ft - 10atm,100.0,42.0,Mens,130.0,Fb - 01
FS5930,796483575011,2022H2,44MM,Delivery within 6 weeks,0.0,0,0.0,0.0,0,0.0,0.0,65.0,45.5,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,Black,Japan - JP,2 - Year International Limited Warranty,Black,Leather,Stainless Steel,Buckle,Black,Quartz,50m - 160ft - 5atm,100.0,44.0,Mens,130.0,Neutra pride
FS5931,796483575035,2022H2,40MM,Delivery within 6 weeks,0.0,0,0.0,0.0,0,0.0,0.0,65.0,45.5,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,White,Japan - JP,2 - Year International Limited Warranty,Brown,Leather,Stainless Steel,Buckle,White,Quartz,50m - 160ft - 5atm,100.0,40.0,Mens,130.0,Neutra pride
JR1354,691464876166,B,50MM,Available,18.0,25,43.0,10.0,69,11.5,4.608695652173913,85.0,59.49999999999999,594.9999999999999,No status reported,41.0,93.0,124.0,397.0,193.0,0.0,34.0,12.0,7.0,11.0,20.0,3.0,50.0,18.0,12.5,118.99999999999999,Black,Japan - JP,2 - Year International Limited Warranty,Black,Leather,Stainless Steel,No clasp type reported,Black,Quartz,50m - 160ft - 5atm,10000.0,50.0,Mens,170.0,Nate
JR1401,691464937362,B,50MM,Available,26.0,20,46.0,0.0,47,7.833333333333333,5.872340425531915,90.0,62.99999999999999,0.0,No status reported,30.0,106.0,165.0,216.0,89.0,0.0,35.0,5.0,10.0,16.0,1.0,2.0,32.0,26.0,8.0,125.99999999999999,Black,Japan - JP,2 - Year International Limited Warranty,Black,Stainless Steel,Stainless Steel,No clasp type reported,Black,Quartz,50m - 160ft - 5atm,10000.0,50.0,Mens,180.0,Nate
JR1437,691464976668,B,50MM,Delivery within 6 weeks,0.0,50,50.0,0.0,37,6.166666666666667,8.108108108108107,90.0,62.99999999999999,0.0,No status reported,27.0,86.0,145.0,147.0,192.0,20.0,34.0,8.0,7.0,11.0,0.0,0.0,26.0,0.0,6.5,125.99999999999999,Gray,Japan - JP,2 - Year International Limited Warranty,Grey,Stainless Steel,Stainless Steel,No clasp type reported,Grey,Quartz,50m - 160ft - 5atm,10000.0,50.0,Mens,180.0,Nate
JR1487,796483156814,B,50MM,Available,50.0,30,80.0,0.0,32,5.333333333333333,15.0,85.0,59.49999999999999,0.0,No status reported,47.0,112.0,186.0,260.0,152.0,35.0,31.0,8.0,4.0,7.0,0.0,0.0,19.0,50.0,4.75,118.99999999999999,Brown,Japan - JP,2 - Year International Limited Warranty,Brown,Leather,Stainless Steel,No clasp type reported,Brown,Quartz,50m - 160ft - 5atm,10000.0,50.0,Mens,170.0,Nate
LE1143SET,796483561120,2022H1,42MM,Out of stock,0.0,0,0.0,0.0,0,0.0,0.0,150.0,105.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.0,Black,Japan - JP,2 - Year International Limited Warranty,Gold,Stainless Steel,Stainless Steel,Deployment,Black,Quartz,50m - 160ft - 5atm,100.0,42.0,Mens,300.0,Batman heritage le
ME1175,796483561922,2022H1,44MM,Delivery within 6 weeks,0.0,30,30.0,0.0,0,0.0,0.0,105.0,73.5,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,Silver,Thailand - TH,2 - Year International Limited Warranty,Silver,Stainless Steel,Stainless Steel,Fold-Over,Black,Mechanical,50m - 160ft - 5atm,100.0,44.0,Mens,210.0,Neutra
ME3098,796483211926,B,44MM,Available,27.0,0,27.0,0.0,8,1.3333333333333333,20.25,125.0,87.5,0.0,No status reported,0.0,3.0,6.0,20.0,23.0,18.0,33.0,1.0,0.0,1.0,1.0,0.0,3.0,27.0,0.75,175.0,Brown,Japan - JP,2 - Year International Limited Warranty,Brown,Leather,Stainless Steel,Buckle,Brown,Automatic,50m - 160ft - 5atm,10000.0,44.0,Mens,250.0,Townsman
ME3099,796483212916,B,44MM,Available,9.0,30,39.0,0.0,37,6.166666666666667,6.324324324324324,95.0,66.5,0.0,No status reported,5.0,13.0,24.0,93.0,19.0,39.0,77.0,1.0,21.0,6.0,1.0,1.0,29.0,9.0,7.25,133.0,Skeleton,Japan - JP,2 - Year International Limited Warranty,Brown,Leather,Stainless Steel,No clasp type reported,Skeleton,Automatic,50m - 160ft - 5atm,10000.0,44.0,Mens,190.0,Grant
ME3110,796483226937,B,44MM,Available,35.0,25,60.0,0.0,30,5.0,12.0,120.0,84.0,0.0,No status reported,0.0,50.0,85.0,109.0,85.0,42.0,53.0,5.0,5.0,1.0,1.0,1.0,12.0,35.0,3.0,168.0,Blue,Japan - JP,2 - Year International Limited Warranty,Brown,Leather,Stainless Steel,No clasp type reported,Blue,Automatic,50m - 160ft - 5atm,10000.0,44.0,Mens,240.0,Townsman
ME3154,796483346352,A,48MM,Available,30.0,10,40.0,0.0,39,6.5,6.153846153846154,125.0,87.5,0.0,No status reported,0.0,0.0,23.0,72.0,38.0,0.0,21.0,0.0,5.0,20.0,2.0,0.0,27.0,30.0,6.75,175.0,Skeleton,Japan - JP,2 - Year International Limited Warranty,Brown,Leather,Stainless Steel,No clasp type reported,Skeleton,Automatic,50m - 160ft - 5atm,10000.0,48.0,Mens,250.0,Townsman
ME3155,796483346345,B,48MM,Available,22.0,10,32.0,0.0,23,3.8333333333333335,8.347826086956522,125.0,87.5,0.0,No status reported,0.0,0.0,15.0,15.0,13.0,14.0,27.0,1.0,1.0,11.0,1.0,0.0,14.0,22.0,3.5,175.0,Black,Japan - JP,2 - Year International Limited Warranty,Black,Leather,Stainless Steel,Buckle,Black,Automatic,50m - 160ft - 5atm,10000.0,48.0,Mens,250.0,Townsman
ME3160,796483424548,C,44MM,Limited availability,18.0,0,18.0,0.0,12,2.0,9.0,120.0,84.0,0.0,No status reported,0.0,0.0,0.0,0.0,7.0,26.0,5.0,3.0,3.0,1.0,0.0,0.0,7.0,18.0,1.75,168.0,Blue,Japan - JP,2 - Year International Limited Warranty,Brown,Leather,Stainless Steel,Buckle,Blue,Automatic,No water resistance reported,10000.0,44.0,Mens,240.0,Neutra
ME3161,796483424555,C,44MM,Available,0.0,10,10.0,0.0,10,1.6666666666666667,6.0,120.0,84.0,0.0,2019H2,0.0,0.0,0.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,Gray,Japan - JP,2 - Year International Limited Warranty,Brown,Leather,Stainless Steel,Buckle,Grey,Automatic,50m - 160ft - 5atm,10000.0,44.0,Mens,240.0,Neutra automatic
ME3170,796483471948,A,44MM,Available,35.0,0,35.0,0.0,34,5.666666666666667,6.1764705882352935,120.0,84.0,0.0,2019H4,0.0,0.0,0.0,0.0,0.0,20.0,47.0,6.0,1.0,3.0,2.0,0.0,12.0,35.0,3.0,168.0,Black,Japan - JP,2 - Year International Limited Warranty,Black,Leather,Stainless Steel,Buckle,Black,Automatic,50m - 160ft - 5atm,10000.0,44.0,Mens,240.0,Townsman auto
ME3171,796483471955,C,44MM,Available,27.0,20,47.0,0.0,23,3.8333333333333335,12.26086956521739,120.0,84.0,0.0,2019H4,0.0,0.0,0.0,0.0,0.0,20.0,40.0,2.0,1.0,2.0,1.0,0.0,6.0,27.0,1.5,168.0,White,Japan - JP,2 - Year International Limited Warranty,Blue,Leather,Stainless Steel,Buckle,White,Automatic,50m - 160ft - 5atm,10000.0,44.0,Mens,240.0,Townsman auto
ME3172,796483477858,B,44MM,Available,36.0,0,36.0,0.0,17,2.8333333333333335,12.705882352941176,130.0,91.0,0.0,2019H4,0.0,0.0,0.0,0.0,0.0,10.0,19.0,0.0,3.0,1.0,2.0,1.0,6.0,36.0,1.5,182.0,Black,Japan - JP,2 - Year International Limited Warranty,Grey,Stainless Steel,Stainless Steel,Fold-Over,Black,Automatic,50m - 160ft - 5atm,10000.0,44.0,Mens,260.0,Townsman auto
ME3175,796483480537,C,35MM,Available,6.0,10,16.0,0.0,14,2.3333333333333335,6.857142857142857,110.0,77.0,0.0,2020H1,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,3.0,2.0,1.0,1.0,6.0,6.0,1.5,154.0,Rose gold,Japan - JP,2 - Year International Limited Warranty,Rose Gold,Mesh,Stainless Steel,Buckle,Rose Gold,Automatic,50m - 160ft - 5atm,100.0,35.0,Ladies,220.0,Carlie
ME3181,796483480841,C,48MM,Available,23.0,20,43.0,0.0,6,1.0,43.0,125.0,87.5,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,5.0,13.0,0.0,3.0,1.0,0.0,0.0,4.0,23.0,1.0,175.0,Brown,China - CN,2 - Year International Limited Warranty,Brown,Leather,Stainless Steel,Buckle,Silver,Automatic,50m - 160ft - 5atm,10000.0,48.0,Mens,250.0,Townsman
ME3183,796483497702,C,44MM,Delivery within 6 weeks,3.0,10,13.0,0.0,4,0.6666666666666666,19.5,130.0,91.0,0.0,2020H2,0.0,0.0,0.0,0.0,0.0,11.0,9.0,0.0,0.0,1.0,1.0,0.0,2.0,3.0,0.5,182.0,Black,Japan - JP,2 - Year International Limited Warranty,Black,Stainless Steel,Stainless Steel,Deployment,Black,Automatic,50m - 160ft - 5atm,10000.0,44.0,Mens,260.0,Neutra automatic
ME3184,796483497696,C,44MM,Available,0.0,10,10.0,0.0,11,1.8333333333333333,5.454545454545455,120.0,84.0,0.0,2020H2,0.0,0.0,0.0,0.0,0.0,6.0,7.0,0.0,11.0,0.0,0.0,0.0,11.0,0.0,2.75,168.0,Silver,Japan - JP,2 - Year International Limited Warranty,Brown,Leather,Stainless Steel,Buckle,Silver,Automatic,50m - 160ft - 5atm,10000.0,44.0,Mens,240.0,Neutra automatic
ME3185,796483497689,A,44MM,Available,24.0,0,24.0,0.0,3,0.5,48.0,130.0,91.0,0.0,2020H2,0.0,0.0,0.0,0.0,0.0,15.0,15.0,1.0,0.0,0.0,1.0,1.0,2.0,24.0,0.5,182.0,Silver,Japan - JP,2 - Year International Limited Warranty,Silver,Stainless Steel,Stainless Steel,Deployment,Silver,Automatic,50m - 160ft - 5atm,10000.0,44.0,Mens,260.0,Neutra automatic
ME3188,796483511064,C,28MM,Delivery within 6 weeks,5.0,0,5.0,5.0,11,1.8333333333333333,5.454545454545455,100.0,70.0,350.0,2020H3,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,2.0,1.0,2.0,1.0,6.0,5.0,1.5,140.0,Mother of pearl,China - CN,2 - Year International Limited Warranty,Rose Gold,Stainless Steel,Stainless Steel,Fold-Over,Mother Of Pearl,Automatic,50m - 160ft - 5atm,10000.0,28.0,Ladies,200.0,Carlie mini me
ME3189,796483511071,C,28MM,Out of stock,10.0,0,10.0,0.0,11,1.8333333333333333,5.454545454545455,100.0,70.0,0.0,2020H3,0.0,0.0,0.0,0.0,0.0,0.0,14.0,2.0,2.0,1.0,0.0,1.0,5.0,10.0,1.25,140.0,Mother of pearl,China - CN,2 - Year International Limited Warranty,Silver,Stainless Steel,Stainless Steel,Fold-Over,Mother Of Pearl,Automatic,50m - 160ft - 5atm,10000.0,28.0,Ladies,200.0,Carlie mini me
ME3190,796483513259,C,42MM,Limited availability,19.0,10,29.0,0.0,22,3.6666666666666665,7.909090909090909,115.0,80.5,0.0,2020H3,0.0,0.0,0.0,0.0,0.0,4.0,48.0,3.0,3.0,2.0,4.0,1.0,12.0,19.0,3.0,161.0,Blue,China - CN,2 - Year International Limited Warranty,Silver,Stainless Steel,Stainless Steel,Fold-Over,Blue,Automatic,100m - 330ft - 10atm,10000.0,42.0,Mens,230.0,Fb - 01 automatic
ME3195,796483530492,C,44MM,Available,38.0,0,38.0,0.0,20,3.3333333333333335,11.4,120.0,84.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,3.0,6.0,2.0,0.0,14.0,38.0,3.5,168.0,Rose gold,Japan - JP,2 - Year International Limited Warranty,Brown,Leather,Stainless Steel,Buckle,Black,Automatic,50m - 160ft - 5atm,100.0,44.0,Mens,240.0,Neutra automatic
ME3196,796483530508,C,44MM,Available,22.0,20,42.0,0.0,21,3.5,12.0,130.0,91.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,1.0,3.0,1.0,1.0,5.0,22.0,1.25,182.0,Two-tone,Japan - JP,2 - Year International Limited Warranty,Two-Tone,Stainless Steel,Stainless Steel,Fold-Over,White,Automatic,50m - 160ft - 5atm,100.0,44.0,Mens,260.0,Neutra automatic
ME3197,796483530546,C,44MM,Available,26.0,0,26.0,0.0,14,2.3333333333333335,11.142857142857142,135.0,94.5,0.0,2021H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,11.0,1.0,1.0,13.0,26.0,3.25,189.0,Black,Japan - JP,2 - Year International Limited Warranty,Black,Stainless Steel,Stainless Steel,Clasp,Black,Automatic,50m - 160ft - 5atm,100.0,44.0,Mens,270.0,Townsman
ME3200,796483534438,C,44MM,Available,17.0,0,17.0,0.0,16,2.6666666666666665,6.375,125.0,87.5,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,3.0,4.0,0.0,1.0,9.0,17.0,2.25,175.0,Silver,Japan - JP,2 - Year International Limited Warranty,Black,Leather,Stainless Steel,Buckle,Blue,Automatic,50m - 160ft - 5atm,100.0,44.0,Mens,250.0,Townsman
ME3201,796483534445,C,42MM,Delivery within 6 weeks,12.0,0,12.0,0.0,20,3.3333333333333335,3.5999999999999996,115.0,80.5,0.0,2021H2,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,3.0,3.0,1.0,2.0,9.0,12.0,2.25,161.0,Gunmetal,Japan - JP,2 - Year International Limited Warranty,Gunmetal,Stainless Steel,Stainless Steel,Fold-Over,Black,Automatic,100m - 330ft - 10atm,100.0,42.0,Mens,230.0,Fb-01 automatic
ME3202,796483536593,C,42MM,Delivery within 6 weeks,0.0,10,10.0,0.0,0,0.0,0.0,120.0,84.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,Blue,China - CN,2 - Year International Limited Warranty,Brown,Leather,Stainless Steel,Buckle,Blue,Automatic,50m - 160ft - 5atm,100.0,42.0,Mens,240.0,Inscription
ME3203,796483536609,C,42MM,Delivery within 6 weeks,0.0,10,10.0,0.0,0,0.0,0.0,130.0,91.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.0,Black,China - CN,2 - Year International Limited Warranty,Black,Stainless Steel,Stainless Steel,Deployment,Black,Automatic,50m - 160ft - 5atm,100.0,42.0,Mens,260.0,Inscription
ME3204,796483539310,C,42MM,Delivery within 6 weeks,0.0,15,15.0,0.0,0,0.0,0.0,130.0,91.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.0,Black,China - CN,2 - Year International Limited Warranty,Gold,Stainless Steel,Stainless Steel,Deployment,Black,Automatic,50m - 160ft - 5atm,100.0,42.0,Mens,260.0,Inscription
ME3205,796483539327,C,42MM,Delivery within 6 weeks,0.0,15,15.0,0.0,0,0.0,0.0,120.0,84.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,168.0,Black,China - CN,2 - Year International Limited Warranty,Black,Leather,Stainless Steel,Buckle,Black,Automatic,50m - 160ft - 5atm,100.0,42.0,Mens,240.0,Inscription
ME3206,796483555068,C,42MM,Available,31.0,0,31.0,0.0,9,1.5,20.666666666666668,130.0,91.0,0.0,2021H4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,4.0,1.0,8.0,31.0,2.0,182.0,Smoke,China - CN,2 - Year International Limited Warranty,Grey,Stainless Steel,Stainless Steel,Deployment,Grey,Automatic,50m - 160ft - 5atm,100.0,42.0,Mens,260.0,Everett
ME3207,796483555075,C,42MM,Available,27.0,0,27.0,0.0,13,2.1666666666666665,12.461538461538462,120.0,84.0,0.0,2021H4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,10.0,0.0,0.0,13.0,27.0,3.25,168.0,Black,China - CN,2 - Year International Limited Warranty,Brown,Leather,Stainless Steel,Buckle,Black,Automatic,50m - 160ft - 5atm,100.0,42.0,Mens,240.0,Everett
ME3208,796483555082,C,42MM,Available,41.0,0,41.0,0.0,9,1.5,27.333333333333332,120.0,84.0,0.0,2021H4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,1.0,8.0,41.0,2.0,168.0,Gold,China - CN,2 - Year International Limited Warranty,Black,Leather,Stainless Steel,Buckle,Black,Automatic,50m - 160ft - 5atm,100.0,42.0,Mens,240.0,Everett
ME3210,796483555099,C,44MM,Available,20.0,0,20.0,0.0,10,1.6666666666666667,12.0,125.0,87.5,0.0,2021H4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,5.0,0.0,0.0,10.0,20.0,2.5,175.0,Gold,China - CN,2 - Year International Limited Warranty,Black,Leather,Stainless Steel,Buckle,Black,Automatic,50m - 160ft - 5atm,100.0,44.0,Mens,250.0,Townsman
ME3211,796483555549,C,34MM,Available,19.0,0,19.0,0.0,1,0.16666666666666666,114.0,105.0,73.5,0.0,2021H4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,19.0,0.25,147.0,Rose gold,Japan - JP,2 - Year International Limited Warranty,Rose Gold,Stainless Steel,Stainless Steel,Deployment,Brown,Automatic,50m - 160ft - 5atm,100.0,34.0,Ladies,210.0,Stella
ME3214,796483561380,2022H1,34MM,Available,17.0,0,17.0,0.0,3,0.5,34.0,105.0,73.5,0.0,2022H1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,17.0,0.5,147.0,Silver,Japan - JP,2 - Year International Limited Warranty,Two-Tone,Stainless Steel,Stainless Steel,Deployment,Silver,Automatic,50m - 160ft - 5atm,100.0,34.0,Ladies,210.0,Stella
ME3220,796483570795,2022H2,42MM,Delivery within 6 weeks,0.0,30,30.0,0.0,0,0.0,0.0,130.0,91.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,182.0,Blue,China - CN,2 - Year International Limited Warranty,Silver,Stainless Steel,Stainless Steel,Fold-Over,Blue,Automatic,50m - 160ft - 5atm,100.0,42.0,Mens,260.0,Everett
