style_id,upc_num,priority,case,availability,qty_on_hand,qty_on_order,qty_total,qty_sales_order,qty_sold_last_6m,qty_avg/mo,months_of_supply,cte_cost,qty_cte_cost,status,2015,2016,2017,2018,2019,2020,2021,2022-01,2022-02,2022-03,2022-04,total_sales_2022,monthly_avg_2022,color,country_of_origin,warranty,band_color,band_material,case_material,clasp_type,dial_color,movement_type,water_resistant,max_cart_qty,case_size,gender,retail_price,collection,wholesale_price
ES4748,796483478589,B,36MM,Available,32.0,0,32.0,0.0,53,8.833333333333334,3.622641509433962,49.0,0.0,2019h4,0.0,0.0,0.0,0.0,34.0,65.0,75.0,15.0,5.0,5.0,4.0,29.0,7.25,Rose gold,Japan - JP,2 - Year International Limited Warranty,Rose gold,Stainless steel,Stainless steel,Fold-over,Rose gold,Quartz,100m - 330ft - 10atm,10000.0,36.0,Ladies,140.0,Fb - 01,70.0
ES4823,796483489721,C,34MM,Available,19.0,0,19.0,0.0,5,0.8333333333333334,22.8,42.0,0.0,2020h1,0.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0,1.0,0.0,0.0,2.0,0.5,White,Japan - JP,2 - Year International Limited Warranty,Nude,Leather,Stainless steel,Buckle,White,Quartz,50m - 160ft - 5atm,10000.0,34.0,Ladies,120.0,Copeland,60.0
ES4825,796483489745,B,34MM,Available,12.0,0,12.0,0.0,7,1.1666666666666667,10.285714285714285,42.0,0.0,2020h1,0.0,0.0,0.0,0.0,0.0,7.0,10.0,0.0,0.0,1.0,0.0,1.0,0.25,Blue,Japan - JP,2 - Year International Limited Warranty,Brown,Leather,Stainless steel,Buckle,Blue,Quartz,50m - 160ft - 5atm,10000.0,34.0,Ladies,120.0,Copeland,60.0
ES4897,796483498433,A,32MM,Delivery within 6 weeks,34.0,30,64.0,0.0,42,7.0,9.142857142857142,49.0,0.0,2020h2,0.0,0.0,0.0,0.0,0.0,36.0,80.0,0.0,0.0,1.0,3.0,4.0,1.0,Silver,Japan - JP,2 - Year International Limited Warranty,Silver,Stainless steel,Stainless steel,Deployment,Silver,Quartz,50m - 160ft - 5atm,10000.0,32.0,Ladies,140.0,Scarlette mini,70.0
ES4898,796483498440,A,32MM,Available,22.0,0,22.0,0.0,23,3.8333333333333335,5.739130434782608,49.0,0.0,2020h2,0.0,0.0,0.0,0.0,0.0,32.0,62.0,0.0,1.0,0.0,4.0,5.0,1.25,Rose gold,Japan - JP,2 - Year International Limited Warranty,Rose gold,Stainless steel,Stainless steel,Deployment,Rose gold,Quartz,50m - 160ft - 5atm,10000.0,32.0,Ladies,140.0,Scarlette mini,70.0
ES4899,796483498457,A,32MM,Available,40.0,20,60.0,0.0,39,6.5,9.23076923076923,49.0,0.0,2020h2,0.0,0.0,0.0,0.0,0.0,22.0,86.0,1.0,0.0,2.0,6.0,9.0,2.25,Silver,Japan - JP,2 - Year International Limited Warranty,Multicolor,Stainless steel,Stainless steel,Deployment,Blue,Quartz,50m - 160ft - 5atm,10000.0,32.0,Ladies,140.0,Scarlette mini,70.0
ES4949,796483520684,C,32MM,Available,11.0,0,11.0,10.0,40,6.666666666666667,3.15,49.0,490.0,2020h3,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,6.0,11.0,17.0,4.25,Gold,Japan - JP,2 - Year International Limited Warranty,Multicolor,Stainless steel,Stainless steel,Fold-over,Gold,Quartz,50m - 160ft - 5atm,10000.0,32.0,Ladies,140.0,Scarlette mini,70.0
ES5068,796483528802,B,28MM,Available,23.0,0,23.0,0.0,11,1.8333333333333333,12.545454545454547,35.0,0.0,2021h1,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,0.0,1.0,0.0,3.0,0.75,Grey,Japan - JP,2 - Year International Limited Warranty,Grey,Leather,Stainless steel,No clasp type reported,Grey,Quartz,50m - 160ft - 5atm,10000.0,28.0,Ladies,100.0,Carlie mini,50.0
ES5089,796483534889,C,36MM,Available,24.0,0,24.0,0.0,23,3.8333333333333335,6.260869565217391,49.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,18.0,6.0,3.0,2.0,3.0,14.0,3.5,Silver,Japan - JP,2 - Year International Limited Warranty,Silver,Mesh,Stainless steel,Buckle,Pink,Quartz,30m - 100ft - 3atm,100.0,36.0,Ladies,140.0,Jacqueline,70.0
ES5090,796483534896,C,36MM,Available,41.0,0,41.0,0.0,8,1.3333333333333333,30.75,52.5,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,Silver,Japan - JP,2 - Year International Limited Warranty,Brown,Leather,Stainless steel,Buckle,Multicolor,Mechanical,30m - 100ft - 3atm,100.0,36.0,Ladies,150.0,Jacqueline,75.0
ES5091,796483534902,C,36MM,Available,17.0,0,17.0,0.0,28,4.666666666666667,3.642857142857143,52.5,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,28.0,2.0,0.0,1.0,0.0,3.0,0.75,Rose gold,Japan - JP,2 - Year International Limited Warranty,Grey,Leather,Stainless steel,Buckle,Multicolor,Mechanical,30m - 100ft - 3atm,100.0,36.0,Ladies,150.0,Jacqueline,75.0
ES5092,796483534926,C,36MM,Available,22.0,0,22.0,0.0,15,2.5,8.8,52.5,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,Rose gold,Japan - JP,2 - Year International Limited Warranty,Pink,Leather,Stainless steel,Buckle,Multicolor,Mechanical,30m - 100ft - 3atm,100.0,36.0,Ladies,150.0,Jacqueline,75.0
ES5093,796483534919,C,36MM,Available,43.0,0,43.0,0.0,14,2.3333333333333335,18.428571428571427,52.5,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,1.0,1.0,2.0,0.5,Gold,Japan - JP,2 - Year International Limited Warranty,Black,Leather,Stainless steel,Buckle,Multicolor,Mechanical,30m - 100ft - 3atm,100.0,36.0,Ladies,150.0,Jacqueline,75.0
ES5095,796483534841,C,38MM,Available,11.0,0,11.0,0.0,3,0.5,22.0,52.5,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,0.5,Silver,Japan - JP,2 - Year International Limited Warranty,Brown,Leather,Stainless steel,Buckle,Silver,Quartz,50m - 160ft - 5atm,100.0,38.0,Ladies,150.0,Jacqueline multifunction,75.0
ES5096,796483534858,C,38MM,Available,10.0,0,10.0,0.0,9,1.5,6.666666666666667,52.5,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,1.0,2.0,7.0,1.75,Rose gold,Japan - JP,2 - Year International Limited Warranty,Blue,Leather,Stainless steel,Buckle,Silver,Quartz,50m - 160ft - 5atm,100.0,38.0,Ladies,150.0,Jacqueline multifunction,75.0
ES5097,796483534865,C,38MM,Available,7.0,0,7.0,0.0,13,2.1666666666666665,3.230769230769231,52.5,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,3.0,0.0,3.0,0.75,Rose gold,Japan - JP,2 - Year International Limited Warranty,Grey,Leather,Stainless steel,Buckle,Grey,Quartz,50m - 160ft - 5atm,100.0,38.0,Ladies,150.0,Jacqueline multifunction,75.0
ES5098,796483534957,A,38MM,Available,32.0,0,32.0,0.0,43,7.166666666666667,4.465116279069767,59.49999999999999,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,34.0,8.0,8.0,3.0,4.0,23.0,5.75,Rose gold,Japan - JP,2 - Year International Limited Warranty,Rose gold,Mesh,Stainless steel,Tang,Rose gold,Quartz,50m - 160ft - 5atm,100.0,38.0,Ladies,170.0,Jacqueline multifunction,85.0
ES5099,796483534940,C,38MM,Available,36.0,0,36.0,0.0,58,9.666666666666666,3.724137931034483,59.49999999999999,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,39.0,13.0,8.0,9.0,4.0,34.0,8.5,Silver,Japan - JP,2 - Year International Limited Warranty,Silver,Mesh,Stainless steel,Tang,Silver,Quartz,50m - 160ft - 5atm,100.0,38.0,Ladies,170.0,Jacqueline multifunction,85.0
ES5106,796483548237,C,37MM,Available,24.0,0,24.0,30.0,86,14.333333333333334,3.7674418604651163,59.49999999999999,1784.9999999999998,2021h3,0.0,0.0,0.0,0.0,0.0,0.0,32.0,17.0,10.0,8.0,18.0,53.0,13.25,Rose gold,Japan - JP,2 - Year International Limited Warranty,Rose gold,Stainless steel,Stainless steel,Fold-over,Rose gold,Quartz,50m - 160ft - 5atm,100.0,37.0,Ladies,170.0,Stella sport,85.0
ES5107,796483547308,C,37MM,Available,24.0,0,24.0,30.0,76,12.666666666666666,4.2631578947368425,59.49999999999999,1784.9999999999998,2021h3,0.0,0.0,0.0,0.0,0.0,0.0,31.0,11.0,4.0,16.0,21.0,52.0,13.0,Multicolor,Japan - JP,2 - Year International Limited Warranty,Multicolor,Stainless steel,Stainless steel,Fold-over,Silver,Quartz,50m - 160ft - 5atm,100.0,37.0,Ladies,170.0,Stella sport,85.0
ES5108,796483548213,C,37MM,Available,29.0,0,29.0,20.0,86,14.333333333333334,3.4186046511627906,59.49999999999999,1189.9999999999998,2021h3,0.0,0.0,0.0,0.0,0.0,0.0,39.0,11.0,12.0,10.0,17.0,50.0,12.5,Silver,Japan - JP,2 - Year International Limited Warranty,Silver,Stainless steel,Stainless steel,Fold-over,Silver,Quartz,50m - 160ft - 5atm,100.0,37.0,Ladies,170.0,Stella sport,85.0
ES5109,796483548220,C,37MM,Available,24.0,0,24.0,15.0,72,12.0,3.25,59.49999999999999,892.4999999999999,2021h3,0.0,0.0,0.0,0.0,0.0,0.0,34.0,9.0,8.0,9.0,14.0,40.0,10.0,Rose gold,Japan - JP,2 - Year International Limited Warranty,Rose gold,Stainless steel,Stainless steel,Fold-over,Brown,Quartz,50m - 160ft - 5atm,100.0,37.0,Ladies,170.0,Stella sport,85.0
ES5130,796483557482,C,37MM,Available,46.0,0,46.0,0.0,49,8.166666666666666,5.63265306122449,59.49999999999999,0.0,2021h4,0.0,0.0,0.0,0.0,0.0,0.0,5.0,16.0,8.0,16.0,4.0,44.0,11.0,Silver,Japan - JP,2 - Year International Limited Warranty,Silver,Stainless steel,Stainless steel,Fold-over,Mother of pearl,Quartz,50m - 160ft - 5atm,100.0,37.0,Ladies,170.0,Stella,85.0
ES5131,796483557499,C,37MM,Available,30.0,0,30.0,0.0,30,5.0,6.0,59.49999999999999,0.0,2021h4,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,6.0,5.0,4.0,25.0,6.25,Rose gold,Japan - JP,2 - Year International Limited Warranty,Rose gold,Stainless steel,Stainless steel,Fold-over,Mother of pearl,Quartz,50m - 160ft - 5atm,100.0,37.0,Ladies,170.0,Stella,85.0
ES5136,796483557536,C,30MM,Available,41.0,0,41.0,0.0,39,6.5,6.3076923076923075,52.5,0.0,2021h4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,6.0,19.0,0.0,39.0,9.75,Rose gold,Japan - JP,2 - Year International Limited Warranty,Rose gold,Stainless steel,Stainless steel,Fold-over,Mother of pearl,Quartz,50m - 160ft - 5atm,100.0,30.0,Ladies,150.0,Stella,75.0
ES5137,796483557529,C,30MM,Available,48.0,0,48.0,0.0,32,5.333333333333333,9.0,52.5,0.0,2021h4,0.0,0.0,0.0,0.0,0.0,0.0,10.0,9.0,7.0,6.0,0.0,22.0,5.5,Silver,Japan - JP,2 - Year International Limited Warranty,Silver,Stainless steel,Stainless steel,Fold-over,Mother of pearl,Quartz,50m - 160ft - 5atm,100.0,30.0,Ladies,150.0,Stella,75.0
ES5138,796483557512,C,30MM,Available,39.0,0,39.0,0.0,41,6.833333333333333,5.707317073170732,52.5,0.0,2021h4,0.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,6.0,7.0,3.0,36.0,9.0,Silver,Japan - JP,2 - Year International Limited Warranty,Gold,Stainless steel,Stainless steel,Fold-over,Mother of pearl,Quartz,50m - 160ft - 5atm,100.0,30.0,Ladies,150.0,Stella,75.0
ES5150,796483557420,C,28MM,Available,19.0,0,19.0,0.0,21,3.5,5.428571428571429,52.5,0.0,2021h4,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,0.0,11.0,0.0,14.0,3.5,Silver,Japan - JP,2 - Year International Limited Warranty,Silver,Stainless steel,Stainless steel,Fold-over,Rose gold,Quartz,50m - 160ft - 5atm,100.0,28.0,Ladies,150.0,Scarlette micro,75.0
ES5151,796483561359,2022h1,37MM,Available,19.0,0,19.0,0.0,11,1.8333333333333333,10.363636363636363,52.5,0.0,2022h1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,1.0,White,Japan - JP,2 - Year International Limited Warranty,White,Plastic,Resin,Fold-over,White,Quartz,50m - 160ft - 5atm,100.0,37.0,Ladies,150.0,Stella,75.0
ES5153,796483561373,2022h1,37MM,Available,9.0,0,9.0,0.0,11,1.8333333333333333,4.909090909090909,52.5,0.0,2022h1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,4.0,1.0,Pink,Japan - JP,2 - Year International Limited Warranty,Pink,Plastic,Resin,Fold-over,Pink,Quartz,50m - 160ft - 5atm,100.0,37.0,Ladies,150.0,Stella,75.0
ES5156,796483568075,2022h1,35MM,Available,24.0,0,24.0,0.0,16,2.6666666666666665,9.0,52.5,0.0,2022h1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,5.0,11.0,2.75,Two-tone,Japan - JP,2 - Year International Limited Warranty,Two-tone,Stainless steel,Stainless steel,Fold-over,Silver,Quartz,50m - 160ft - 5atm,100.0,35.0,Ladies,150.0,Carlie,75.0
ES5157,796483561151,2022h1,35MM,Available,13.0,0,13.0,0.0,7,1.1666666666666667,11.142857142857142,52.5,0.0,2022h1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,7.0,1.75,Silver,Japan - JP,2 - Year International Limited Warranty,Silver,Stainless steel,Stainless steel,Fold-over,Green,Quartz,50m - 160ft - 5atm,100.0,35.0,Ladies,150.0,Carlie,75.0
ES5158,796483561168,2022h1,35MM,Available,11.0,0,11.0,5.0,19,3.1666666666666665,5.052631578947369,52.5,262.5,2022h1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,13.0,3.25,Rose gold,Japan - JP,2 - Year International Limited Warranty,Rose gold,Stainless steel,Stainless steel,Fold-over,Silver,Quartz,50m - 160ft - 5atm,100.0,35.0,Ladies,150.0,Carlie,75.0
ES5159,796483561144,2022h1,35MM,Delivery more than 6 weeks,11.0,10,21.0,0.0,29,4.833333333333333,4.344827586206897,52.5,0.0,2022h1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,22.0,5.5,Gold,Japan - JP,2 - Year International Limited Warranty,Gold,Stainless steel,Stainless steel,Fold-over,Silver,Quartz,50m - 160ft - 5atm,100.0,35.0,Ladies,150.0,Carlie,75.0
ES5164,796483568150,2022h1,36MM,Available,19.0,0,19.0,0.0,11,1.8333333333333333,10.363636363636363,56.0,0.0,2022h1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,9.0,2.25,Silver,Japan - JP,2 - Year International Limited Warranty,Silver,Stainless steel,Stainless steel,Fold-over,White,Quartz,30m - 100ft - 3atm,100.0,36.0,Ladies,160.0,Jacqueline,80.0
ES5165,796483568167,2022h1,36MM,Available,23.0,0,23.0,0.0,7,1.1666666666666667,19.71428571428571,56.0,0.0,2022h1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.5,Rose gold,Japan - JP,2 - Year International Limited Warranty,Rose gold,Stainless steel,Stainless steel,Fold-over,Rose gold,Quartz,30m - 100ft - 3atm,100.0,36.0,Ladies,160.0,Jacqueline,80.0
ES5166,796483568174,2022h1,36MM,Delivery more than 6 weeks,20.0,0,20.0,0.0,15,2.5,8.0,56.0,0.0,2022h1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,13.0,3.25,Two-tone,Japan - JP,2 - Year International Limited Warranty,Two-tone,Stainless steel,Stainless steel,Fold-over,White,Quartz,30m - 100ft - 3atm,100.0,36.0,Ladies,160.0,Jacqueline,80.0
ES5167,796483568181,2022h1,36MM,Available,20.0,0,20.0,0.0,10,1.6666666666666667,12.0,56.0,0.0,2022h1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,1.0,Gold,Japan - JP,2 - Year International Limited Warranty,Gold,Stainless steel,Stainless steel,Fold-over,White,Quartz,30m - 100ft - 3atm,100.0,36.0,Ladies,160.0,Jacqueline,80.0
ES5168,796483568198,2022h1,36MM,Available,20.0,0,20.0,0.0,0,0.0,0.0,49.0,0.0,2022h1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gold,Japan - JP,2 - Year International Limited Warranty,Green,Leather,Stainless steel,Buckle,White,Quartz,30m - 100ft - 3atm,100.0,36.0,Ladies,140.0,Jacqueline,70.0
ES5173,796483561403,2022h1,32MM,Available,19.0,0,19.0,0.0,11,1.8333333333333333,10.363636363636363,52.5,0.0,2022h1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,5.0,1.25,Silver,Japan - JP,2 - Year International Limited Warranty,Two-tone,Stainless steel,Stainless steel,Fold-over,Pink,Quartz,50m - 160ft - 5atm,100.0,32.0,Ladies,150.0,Scarlette,75.0
ES5176SET,796483561199,2022h1,30MM,Available,40.0,0,40.0,0.0,0,0.0,0.0,91.0,0.0,2022h1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rose gold,Japan - JP,2 - Year International Limited Warranty,Two-tone,Stainless steel,Stainless steel,Fold-over,White,Quartz,30m - 100ft - 3atm,100.0,30.0,Ladies,260.0,The andy and addison set,130.0
ES5184,796483570382,2022h2,32MM,Available,30.0,20,50.0,0.0,0,0.0,0.0,42.0,0.0,2022h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Silver,Japan - JP,2 - Year International Limited Warranty,Brown,Leather,Stainless steel,Buckle,Silver,Quartz,50m - 160ft - 5atm,100.0,32.0,Ladies,120.0,Scarlette,60.0
ES5187,796483570344,2022h2,35MM,Available,0.0,20,20.0,0.0,0,0.0,0.0,42.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Multicolor,Japan - JP,2 - Year International Limited Warranty,White,Leather,Stainless steel,Fold-over,Multicolor,Quartz,50m - 160ft - 5atm,100.0,35.0,Ladies,120.0,Carlie,60.0
ES5188,796483570351,2022h2,35MM,Limited availability,0.0,15,15.0,0.0,0,0.0,0.0,42.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Multicolor,Japan - JP,2 - Year International Limited Warranty,Blue,Leather,Stainless steel,Fold-over,Multicolor,Quartz,50m - 160ft - 5atm,100.0,35.0,Ladies,120.0,Carlie,60.0
ES5189,796483570313,2022h2,28MM,Available,0.0,20,20.0,0.0,0,0.0,0.0,56.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pink,Japan - JP,2 - Year International Limited Warranty,Silver,Stainless steel,Stainless steel,Deployment,Pink,Quartz,50m - 160ft - 5atm,100.0,28.0,Ladies,160.0,Carlie,80.0
ES5190,796483570320,2022h2,28MM,Available,0.0,30,30.0,0.0,0,0.0,0.0,56.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Blue,Japan - JP,2 - Year International Limited Warranty,Silver,Stainless steel,Stainless steel,Deployment,Blue,Quartz,50m - 160ft - 5atm,100.0,28.0,Ladies,160.0,Carlie,80.0
ES5191,796483570368,2022h2,37MM,Available,0.0,20,20.0,0.0,0,0.0,0.0,59.49999999999999,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Multicolor,Japan - JP,2 - Year International Limited Warranty,Silver,Stainless steel,Stainless steel,Fold-over,Multicolor,Quartz,50m - 160ft - 5atm,100.0,37.0,Ladies,170.0,Stella,85.0
ES5192,796483570375,2022h2,37MM,Delivery more than 6 weeks,30.0,30,60.0,0.0,0,0.0,0.0,59.49999999999999,0.0,2022h2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rose gold,Japan - JP,2 - Year International Limited Warranty,Rose gold,Stainless steel,Stainless steel,Fold-over,Multicolor,Quartz,50m - 160ft - 5atm,100.0,37.0,Ladies,170.0,Stella,85.0
ES5193,796483573154,2022h2,37MM,Available,0.0,10,10.0,0.0,0,0.0,0.0,52.5,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Blue,Japan - JP,2 - Year International Limited Warranty,Blue,Plastic,Resin,Fold-over,Blue,Quartz,50m - 160ft - 5atm,100.0,37.0,Ladies,150.0,Stella,75.0
ES5197,796483573116,2022h2,32MM,Available,0.0,30,30.0,0.0,0,0.0,0.0,49.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Blue,Japan - JP,2 - Year International Limited Warranty,Silver,Stainless steel,Stainless steel,Fold-over,Blue,Quartz,50m - 160ft - 5atm,100.0,32.0,Ladies,140.0,Scarlette,70.0
ES5198,796483573130,2022h2,32MM,Available,0.0,30,30.0,0.0,0,0.0,0.0,49.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Silver,Japan - JP,2 - Year International Limited Warranty,Two-tone,Stainless steel,Stainless steel,Fold-over,Silver,Quartz,50m - 160ft - 5atm,100.0,32.0,Ladies,140.0,Scarlette,70.0
ES5199,796483573147,2022h2,32MM,Delivery more than 6 weeks,0.0,40,40.0,0.0,0,0.0,0.0,49.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Silver,Japan - JP,2 - Year International Limited Warranty,Gold,Stainless steel,Stainless steel,Fold-over,Silver,Quartz,50m - 160ft - 5atm,100.0,32.0,Ladies,140.0,Scarlette,70.0
ES5200,796483573123,2022h2,32MM,Available,0.0,30,30.0,0.0,0,0.0,0.0,49.0,0.0,No status reported,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Silver,Japan - JP,2 - Year International Limited Warranty,Rose gold,Stainless steel,Stainless steel,Fold-over,Silver,Quartz,50m - 160ft - 5atm,100.0,32.0,Ladies,140.0,Scarlette,70.0
